[server] starting; models config = [("q9", "/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf", Some("/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/draft-9b-owntrim-nvfp4head-q4blk.gguf"))]
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[meter] admit id=chatcmpl-17d2ce590b27576e8f152a934a79de8d tenant=default lane=interactive model="q9"
[tick] act=2 int=2 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[meter] admit id=chatcmpl-dc2bd0a98a3483e7967987c584a13a53 tenant=default lane=interactive model="q9"
[tick] act=2 int=2 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.2
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.8
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.8
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-f8df0ea2664135180947f53306e370d3 tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.8
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.8
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.8
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.9
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-d653815cd280997ba9dd3bf8878b62ad tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-d73afb7ec4e36a519a6a966c71154ad2 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-9ab451bcb1b8bc1f62c006e12bad485f tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-30874432f99ea19fc5e27aab1e67a59c tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=3 int=3 priming=0 ready=3 spec=0 demoted=0 decode_ms=10.3
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=9.9
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.0
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.1
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
