[server] starting; models config = [("q9", "/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf", Some("/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/draft-9b-owntrim-nvfp4head-q4blk.gguf"))]
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.4
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.4
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.4
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.4
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.4
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.4
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.4
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.4
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.4
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[meter] admit id=chatcmpl-271042de28ef650df81f01b5f31eaf36 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-d504f02498ea37c38f3cdbfbdeb3fa0a tenant=default lane=interactive model="q9"
[tick] act=8 int=8 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[meter] admit id=chatcmpl-ac875dfd615533ed6c3fdff68209d8cb tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-179632a72e8a717d8173412376d3dbd0 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-41933a3991a3fb4372cf8a1e4ff7ddb3 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-cbb1772c56d3e9416a27d7e0f71abb40 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-3a78db564b0bf8b0819a2f332a2e0c04 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-dabfe1463da67aa7a4cf24893455e635 tenant=default lane=interactive model="q9"
[tick] act=8 int=8 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.4
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=16.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=14.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=14.4
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.4
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[meter] admit id=chatcmpl-56c177d794715822b99344fdf41f408a tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-aed23b21aef830c76d171b9491f9a5ee tenant=default lane=interactive model="q9"
[tick] act=8 int=8 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[meter] admit id=chatcmpl-2dd356c6a0632b29d7dd2c5d0d4e06a0 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-88a33b5d4242af7dc93c5a9810b0638a tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-ca81ebb251459a1b512cb87be691c065 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-7fb7ba380606763a3aebfc19f72db090 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-6d646e195f1bf02a63a88673e801ce88 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-07f753e15ee869c77f2503ae81f215ab tenant=default lane=interactive model="q9"
[tick] act=8 int=8 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.4
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=16.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=14.4
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.4
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
