[server] starting; models config = [("q9", "/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf", Some("/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/draft-9b-owntrim-nvfp4head-q4blk.gguf"))]
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.6
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.6
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.6
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.6
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.6
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.5
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
