warning: memra-engine@0.138.0: nvcc from $CUDA_HOME: /usr/local/cuda-13.1/bin/nvcc
warning: use of deprecated method `cudarc::driver::CudaStream::memcpy_dtov`: Use clone_dtoh
    --> crates/memra-engine/src/spill_pread.rs:1707:27
     |
1707 |         let back = stream.memcpy_dtov(&dev).unwrap();
     |                           ^^^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: `memra-engine` (lib test) generated 1 warning
   Compiling memra-engine v0.138.0 (/home/avifenesh/projects/wt-spill-f/crates/memra-engine)
test prefill_dense_tile_is_the_gemv_loop_bit_for_bit ... ignored, needs a CUDA device; run under the rig's GPU lock
test prefill_dense_tile_timing ... ignored, needs a CUDA device; timing only
test prefill_dots_tile_is_the_mrow_loop_bit_for_bit ... ignored, needs a CUDA device; run under the rig's GPU lock
test prefill_dots_tile_timing ... ignored, needs a CUDA device; run under the rig's GPU lock

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dsv4_hc_finish_gpu.rs (target/release/deps/dsv4_hc_finish_gpu-17075c8bc10d7d90)

running 2 tests
test dsv4_hc_finish_is_bit_identical_to_the_unfused_chain ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock
test dsv4_hc_finish_timing ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dsv4_island_bf16_gpu.rs (target/release/deps/dsv4_island_bf16_gpu-5ab6ee15ca30edc8)

running 1 test
test bf16_island_storage_is_bit_identical_to_the_f32_widening ... ignored, needs a CUDA device; run under the rig's GPU lock

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dsv4_latency_kernels_gpu.rs (target/release/deps/dsv4_latency_kernels_gpu-1111b985db1e4ef8)

running 7 tests
test grouped_routes_match_cpu_oracle ... ignored
test grouped_routes_red_arm ... ignored
test latency_kernel_timing ... ignored
test rmsnorm_f32acc_matches_exact_oracle ... ignored
test rmsnorm_f32acc_red_arm ... ignored
test route_m_matches_golden_and_structure ... ignored
test route_m_red_arm ... ignored

test result: ok. 0 passed; 0 failed; 7 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dsv4_sink_attn_st_gpu.rs (target/release/deps/dsv4_sink_attn_st_gpu-9ff962a5c31d9495)

running 5 tests
test sink_attn_st_matches_three_kernel_batched ... ignored
test sink_attn_st_matches_three_kernel_replay ... ignored
test sink_attn_st_matches_three_kernel_single_query ... ignored
test sink_attn_st_red_arm ... ignored
test sink_attn_st_timing ... ignored

test result: ok. 0 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dsv4_small_diet_gpu.rs (target/release/deps/dsv4_small_diet_gpu-ad9fd2f1e0b6c020)

running 4 tests
test dsv4_small_hc_diet_is_bit_identical_to_the_unfused_chain ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock
test dsv4_small_hc_diet_multirow_is_bit_identical_to_the_unfused_chain_and_to_each_row_alone ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock
test dsv4_small_norm_pack_diet_is_bit_identical_to_the_unfused_pair ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock
test dsv4_small_norm_pack_diet_multirow_is_bit_identical_to_the_unfused_pair_and_to_each_row_alone ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/e4m3_batch_r2_gpu.rs (target/release/deps/e4m3_batch_r2_gpu-5161902397f6e70f)

running 1 test
test gpu_e4m3_batch_r2_matches_one_row_per_warp_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/f32_gemv_rows_gpu.rs (target/release/deps/f32_gemv_rows_gpu-d8e65f436f85d787)

running 1 test
test gemv_f32_rows_matches_cublas_deterministic_and_m_identical ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/gdn_packed_gpu.rs (target/release/deps/gdn_packed_gpu-f897845605562500)

running 3 tests
test gpu_gdn_packed_graph_rebind_matches_per_row_bitwise ... ignored, needs a CUDA device, run under flock on the lane box
test gpu_gdn_packed_matches_per_row_bitwise ... ignored, needs a CUDA device, run under flock on the lane box
test gpu_gdn_packed_ornith_matches_per_row_bitwise ... ignored, needs a CUDA device, run under flock on the lane box

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/gemma4_chunked_prime_gpu.rs (target/release/deps/gemma4_chunked_prime_gpu-c7af4711b9593d64)

running 5 tests
test a_monolithic_gemma_prime_matches_the_reference_executor ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test a_multi_call_gemma_prime_matches_the_single_call_prime ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test an_internally_chunked_gemma_prime_matches_the_monolithic_prime ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test truth_arm_divergence_with_the_window_live_versus_inactive ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test the_mini_plan_is_gemma_residual_with_a_sliding_and_a_global_layer ... ok

test result: ok. 1 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_admission_cost.rs (target/release/deps/glm5_admission_cost-28df026da22eb955)

running 3 tests
test the_admission_workspace_charge_is_chunk_bounded ... ok
test latent_plan_layers_charge_the_cache_they_allocate ... ok
test the_mini_plan_carries_the_latent_layer_the_formula_charges ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_bf16_tc_trunk_prefill_gpu.rs (target/release/deps/glm5_bf16_tc_trunk_prefill_gpu-f7fb9da0c6fde3df)

running 6 tests
test bf16_resident_mixer_matches_reference_band_with_door_engaged ... ignored
test decode_widths_are_byte_identical_to_the_expansion_program ... ignored
test door_forced_into_decode_fails_byte_identity ... ignored
test raw_f32_bits_fed_as_bf16_go_red ... ignored
test single_projection_door_gemm_stays_in_class ... ignored
test transposed_weight_bytes_go_red ... ignored

test result: ok. 0 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_chunked_prime_gpu.rs (target/release/deps/glm5_chunked_prime_gpu-82649f4e8da0ba07)

running 6 tests
test a_chunked_mhc_prime_matches_the_reference_executor ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test a_chunked_mhc_prime_stays_inside_the_near_tie_band_of_the_monolithic_prime ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test a_chunked_prime_then_decode_matches_the_reference_executor ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test the_parity_comparison_has_teeth ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test the_gate_prompt_really_is_split_into_several_prime_calls ... ok
test the_mini_plan_carries_both_a_kda_and_a_dsa_indexer_layer ... ok

test result: ok. 2 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_decode_graph_capture_gpu.rs (target/release/deps/glm5_decode_graph_capture_gpu-1f596c0134bb8b90)

running 8 tests
test graph_door_decode_matches_eager_bitwise ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test graph_door_mla_halves_match_eager_bitwise ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test graph_door_mla_mid_match_eager_bitwise ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test mla_rows_live_matches_rows_exact_bitwise ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test spec_dev_io_verify_rows_match_bitwise ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test verify_graph_live_arm_matches_rows_exact_bitwise ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test verify_graph_replays_match_eager_bitwise ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test verify_snapshot_reuse_matches_fresh_clones_bitwise ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 8 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_dedup_sched_gpu.rs (target/release/deps/glm5_dedup_sched_gpu-4130bbdb88544bc8)

running 6 tests
test gpu_dedup_schedule_counters_move_on_and_are_flat_on_every_refusal ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_expert_major_gate_up_is_bit_identical_to_the_shipped_schedule ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_order_plane_device_build_matches_the_host_stable_sort ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_order_plane_shuffles_are_inert_and_non_permutations_bite ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_token_major_down_is_bit_identical_and_keeps_its_slot_order ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test avoided_slab_reads_equal_visits_minus_distinct_on_planted_overlaps ... ok

test result: ok. 1 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_dflash_session_gpu.rs (target/release/deps/glm5_dflash_session_gpu-2ba1405b7cc2c190)

running 23 tests
test gpu_cold_drafter_restore_bytes_match_plain_decode_and_republishes_a_floor_tail ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_device_penalties_are_bit_identical_to_the_host_sampler ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_dflash_confidence_gate_truncates_drafts_never_the_tape ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_dflash_device_resident_drafter_prime_kv_matches_eager_ingest ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_dflash_eos_finishes_the_session ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_dflash_forced_rejection_partial_accepts_stay_byte_identical ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_dflash_k_past_the_block_refuses_loudly ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_dflash_rank_trimmed_head_moves_acceptance_never_the_tape ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_dflash_rollback_disabled_bites ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_dflash_sampled_twin_is_deterministic_and_burst_split_invariant ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_dflash_served_bursts_greedy_tape_matches_plain_decode_k1_to_7 ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_dflash_streamed_burst_slices_concat_to_the_unhooked_burst ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_dflash_tap_shift_red_arm_moves_drafts_never_the_tape ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_draft_source_selection_matrix ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_full_cover_restore_bytes_match_plain_decode_and_cold_acceptance ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_glm5_prime_plain_segment_preserves_suffix_and_queued_after ... ignored, requires the lane-owned B200 and /tmp/memra-gpu.lock
test gpu_glm5_prime_walker_four_turns_with_restored_suffix_and_peer ... ignored, requires the lane-owned B200 and /tmp/memra-gpu.lock
test gpu_penalized_greedy_session_refuses_demotion ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_penalized_greedy_spec_tape_matches_the_plain_penalized_sampler ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_penalized_sampled_twin_is_deterministic_split_invariant_and_engaged ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_restored_continuation_is_bit_identical_to_the_split_prime_cold_twin ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_restored_session_bytes_match_plain_decode_and_cold_acceptance ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test helper_emit_dflash_receipts ... ignored, receipt-gate child body; spawned by gpu_draft_source_selection_matrix

test result: ok. 0 passed; 0 failed; 23 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_ep_diet_doors_gpu.rs (target/release/deps/glm5_ep_diet_doors_gpu-68589cf203ba5aa4)

running 3 tests
test gpu_diet_compact_scatter_matches_the_host_fma_chain_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_grouped_prime_split_matches_plain_rows_bitwise_and_combine_in_band ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_htod_f32_into_at_lands_at_offset_and_fails_closed ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_kpool_indexer_bench.rs (target/release/deps/glm5_kpool_indexer_bench-54cddf541acc60bc)

running 1 test
test bench_kpool_indexer_stages ... ignored, bench: needs a CUDA device, and its numbers are INVALID on the throttling dev rig — run on a serving-class box with --release

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_kpool_indexer_gpu.rs (target/release/deps/glm5_kpool_indexer_gpu-4ec6889d6bd4c351)

running 19 tests
test gpu_a_missing_indexer_tensor_refuses_the_load_by_name ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_deferred_boundary_capture_publishes_the_eager_snapshot_bytes ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_kpool_attention_matches_the_reference_and_differs_from_dense ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_kpool_mutations_change_the_selection_and_the_output ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_kpool_prime_then_decode_matches_the_reference ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_kpool_radix_selection_is_byte_identical_to_the_reference_kernel ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_kpool_resident_pool_keys_match_a_full_rebuild ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_kpool_scoring_is_byte_identical_to_the_reference_kernel ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_kpool_selection_matches_the_reference ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_kpool_tail_ring_mutations_change_the_pool_keys ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_kpool_tail_ring_serves_a_whole_monolithic_prime ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_kpool_tail_ring_wraps_and_matches_the_flat_plane ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_kpool_ties_break_on_the_lowest_pool_index ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_latent_plane_red_mutations_are_refused_or_detected ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_latent_plane_snapshot_restores_byte_identically_and_continues_the_ring ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test the_plan_declares_the_kpool_indexer_and_its_state_plane ... ok
test the_fixture_reaches_the_sparse_regime ... ok
test the_rival_programs_disagree_with_the_oracle ... ok
test the_rival_harness_reproduces_the_oracle ... ok

test result: ok. 4 passed; 0 failed; 15 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_matvec_doors_gpu.rs (target/release/deps/glm5_matvec_doors_gpu-7026468b6feefda9)

running 8 tests
test gpu_moe_ilp_matches_shipped_pair_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_moe_ilp_v2_matches_shipped_pair_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_moe_pack_matches_unpacked_pair_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_red_fused_tcols_matches_standing_tree_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_tcols16_matches_per_row_t1_program_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_topk_shards_match_standing_kernel_exactly ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_topk_warp_matches_standing_kernel_exactly ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_x1_tcols_matches_x4_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 8 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_moe_epilogue_gpu.rs (target/release/deps/glm5_moe_epilogue_gpu-cdfde5bc963228b5)

running 13 tests
test fused_epilogue_matches_the_reference ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test fused_epilogue_on_resident_slabs_matches_the_reference ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test slab_and_slru_fused_arms_agree ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test the_two_arms_agree ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test unfused_control_matches_the_reference ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test unfused_control_on_resident_slabs_matches_the_reference ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test wrong_epilogue_programs_fail_the_gate ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test wrong_epilogue_programs_fail_the_slab_gate ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test wrong_macro_plane_fails_the_gate ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test the_macro_plane_is_live ... ok
test the_plan_declares_the_epilogue_under_gate ... ok
test the_clamp_actually_binds ... ok
test the_epilogue_program_actually_binds ... ok

test result: ok. 4 passed; 0 failed; 9 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/glm5_moe_grouped_prefill_gpu.rs (target/release/deps/glm5_moe_grouped_prefill_gpu-c89aabb2f7d5bda3)

running 11 tests
test flattened_macro_plane_fails_the_gate ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock
test grouped_prefill_matches_the_reference ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock
test grouped_prefill_matches_the_reference_at_the_chunk_cap ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock
test routing_is_identical_between_arms ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock
test sequential_control_matches_the_reference ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock
test slru_placement_fails_closed ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock
test the_macro_plane_is_live ... ok
test the_two_arms_agree_and_the_knee_is_bitwise ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock
test wrong_programs_fail_the_gate ... ignored, needs a CUDA device; run under flock /tmp/memra-5090.lock
test the_plan_declares_the_program_under_gate ... ok
test the_wrong_programs_actually_bind_at_grouped_widths ... ok

test result: ok. 3 passed; 0 failed; 8 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/glm5_moe_loc_doors_gpu.rs (target/release/deps/glm5_moe_loc_doors_gpu-f99e908ba62159e8)

running 4 tests
test gpu_dev_tables_drive_the_pair_to_identical_bytes ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_dev_tables_match_the_host_table_build_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_htod_diet_shexp_ones_and_len_mirror_are_bit_identical ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test dedup_stat_counts_visits_and_distinct_on_planted_overlaps ... ok

test result: ok. 1 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_moe_residency_gpu.rs (target/release/deps/glm5_moe_residency_gpu-a0273003d340b903)

running 3 tests
test the_residency_gate_actually_binds ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test the_residency_path_is_bit_identical_to_stage_every_token ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test the_fixture_is_the_nvfp4_macro_carrying_shape ... ok

test result: ok. 1 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/glm5_mtp_head_gpu.rs (target/release/deps/glm5_mtp_head_gpu-e67e7a2659118993)

running 6 tests
test gpu_mtp_draft_logits_match_the_reference ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_mtp_eh_proj_transpose_mutation_fails_the_gate ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_mtp_h_seed_off_by_one_row_fails_the_gate ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_mtp_head_load_is_flag_gated_default_off ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_mtp_position_discipline_refuses_gaps ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test the_plan_declares_the_mtp_block_and_the_reference_executes_it ... ok

test result: ok. 1 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/glm5_prime_capacity.rs (target/release/deps/glm5_prime_capacity-f18db9b7cb861e0a)

running 5 tests
test the_mhc_prime_transient_is_sub_quadratic_in_context ... ok
test the_mhc_prime_schedule_covers_the_prompt_exactly ... ok
test the_mhc_prime_carries_a_bounded_number_of_rows_at_every_context ... ok
test report_the_per_call_prime_transient_ladder ... ok
test the_prime_at_the_native_context_leaves_a_working_expert_residency ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_routed_router_gpu.rs (target/release/deps/glm5_routed_router_gpu-2309a398371bbb97)

running 8 tests
test routed_prefill_matches_the_reference ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test routed_prime_then_decode_matches_the_reference ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test the_engine_router_is_the_vendor_program ... ok
test the_plan_and_the_engine_agree_on_the_glm5_router ... ok
test the_selected_weights_carry_no_bias ... ok
test wrong_router_programs_fail_the_gate ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock
test the_selection_bias_actually_changes_the_picks ... ok
test the_router_program_actually_binds ... ok

test result: ok. 5 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/glm5_spec_session_gpu.rs (target/release/deps/glm5_spec_session_gpu-9f7bc261f851ae6c)

running 10 tests
test gpu_confidence_gate_truncates_drafts_never_the_tape ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_demote_handoff_continues_byte_identical ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_eos_finishes_the_session_and_later_bursts_are_empty ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_receipt_log_lines_red_and_green ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_sampled_twin_is_deterministic_and_burst_split_invariant ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_served_burst_with_rollback_disabled_bites ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_served_bursts_forced_rejection_partial_accepts_stay_byte_identical ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_served_bursts_greedy_tape_matches_plain_decode_k1_to_7 ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_verify_ws_bursts_byte_identical_with_alloc_receipt ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test helper_emit_glm5_receipts ... ignored, receipt-gate child body; spawned by gpu_receipt_log_lines_red_and_green

test result: ok. 0 passed; 0 failed; 10 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_tp_indexer_split.rs (target/release/deps/glm5_tp_indexer_split-741cc5bce9aa5c51)

running 7 tests
test gpu_pool_split_matches_replicated_selection_and_cpu ... ignored, needs the lane's two peer-access CUDA devices
test gpu_pool_split_merge_matches_replicated_selection_and_cpu ... ignored, needs one CUDA device; candidate transport is covered by the pair test
test gpu_range_scores_are_bit_identical_including_causal_boundary ... ignored, needs the lane's CUDA device
test merge_ties_across_ranks_uses_global_index ... ok
test merge_k_larger_than_candidates_and_empty_ranks ... ok
test local_topk_union_contains_global_topk ... ok
test decode_ignores_prime_split_door ... ok

test result: ok. 4 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/glm5_tparallel_verify_gpu.rs (target/release/deps/glm5_tparallel_verify_gpu-fd9f8b05fb0ab1d4)

running 9 tests
test gpu_accept_j_then_continue_is_byte_identical_for_every_j ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_batched_walk_sees_corrupted_conv_ring ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_disabled_rollback_breaks_the_tape ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_frspec_trim_equivalence_partial_and_skipped_remap_red ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_pool_keys_finalized_past_j_mutation_bites ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_spec_vs_plain_greedy_tape_byte_identity_k1_to_7 ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_stale_kda_state_mutation_bites ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_verify_batch_flag_ab_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_verify_rows_match_plain_decode_rows_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 9 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_verify_batch_gpu.rs (target/release/deps/glm5_verify_batch_gpu-0cf6f7f49f5728c4)

running 4 tests
test gpu_kda_conv_prefill_arm_matches_decode_chain_and_reroll ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_kda_scan_t_walk_matches_chained_t1_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_moe_vrows_pairs_match_sequential_chain_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock
test gpu_tcols_matches_per_row_t1_program_bitwise ... ignored, needs a CUDA device, run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_vision_gpu.rs (target/release/deps/glm5_vision_gpu-53232cf6f7d568ce)

running 2 tests
test engine_tower_matches_banked_upstream_fixture ... ignored, needs a CUDA device + the 1.26 GB visual shard — run under flock /tmp/memra-5090.lock with NVIDIA_TF32_OVERRIDE=0
test visual_tensor_probe_is_false_on_a_textonly_artifact ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_vrows_dev_tables_gpu.rs (target/release/deps/glm5_vrows_dev_tables_gpu-553a12905a0199ca)

running 1 test
test dev_built_vrows_tables_match_the_host_arithmetic ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/glm5_vrows_t1_serving_shape_gpu.rs (target/release/deps/glm5_vrows_t1_serving_shape_gpu-1c39886cd2e8dc45)

running 1 test
